"","X","totalTime","fittingTime","predictionTime","accuracyTime","testingAUC","spatialResolution","taxon","numPredictors","trainingExamples","cells","cores","GBMemory","ID_unit","Prob","Stratum"
"392",6104,75.6560000000002,23.3020000000001,50.4009999999998,1.92100000000028,0.765964366820507,0.1,"Picea",5,500,875000,6,18,6104,0.1,392
"393",6110,33.4339999999997,19.0549999999998,12.3490000000002,1.97599999999966,0.757943602275781,0.25,"Picea",5,500,140000,6,18,6110,0.1,393
"394",6173,128.688,101.516000000001,24.9979999999996,2.13400000000001,0.768955857319401,0.25,"Picea",5,1000,140000,6,18,6173,0.1,394
"395",6153,201.506,100.941,98.297,2.22400000000016,0.768602966664412,0.1,"Picea",5,1000,875000,6,18,6153,0.1,395
"396",6101,43.1219999999998,32.973,8.2829999999999,1.83699999999999,0.742998348832869,1,"Picea",5,500,8750,6,18,6101,0.1,396
"397",6131,7.44500000000016,1.12000000000035,4.3449999999998,1.94900000000007,0.693348566963218,0.5,"Picea",5,50,35000,6,18,6131,0.1,397
"398",6100,99.8779999999999,88.1859999999999,9.97199999999998,1.69100000000003,0.783486318899879,1,"Picea",5,1000,8750,6,18,6100,0.1,398
"399",6088,27.4179999999999,2.28400000000011,23.2539999999999,1.85099999999989,0.697858048013827,0.1,"Picea",5,50,875000,6,18,6088,0.1,399
"400",6127,80.4069999999997,66.6660000000002,11.5729999999999,2.13400000000001,0.769418464582482,0.5,"Picea",5,1000,35000,6,18,6127,0.1,400
"401",6161,8.52999999999975,1.79899999999998,4.55000000000018,2.15199999999913,0.673231055392747,1,"Picea",5,50,8750,6,18,6161,0.111111111111111,401
"402",6181,83.0359999999999,24.014,56.921,2.06899999999996,0.74441293289964,0.1,"Picea",5,500,875000,6,21,6181,0.1,402
"403",6201,89.835,76.3049999999998,11.4639999999999,2.02900000000022,0.770843252059652,0.5,"Picea",5,1000,35000,6,21,6201,0.1,403
"404",6219,87.482,67.4940000000001,18.0929999999998,1.86400000000003,0.774555743151273,0.25,"Picea",5,1000,140000,6,21,6219,0.1,404
"405",6191,8.43399999999997,1.99100000000021,4.40599999999995,2.00900000000001,0.679647083998719,1,"Picea",5,50,8750,6,21,6191,0.1,405
"406",6275,37.223,21.2439999999997,13.9279999999999,2.01900000000023,0.76123433434814,0.25,"Picea",5,500,140000,6,21,6275,0.1,406
"407",6243,84.2459999999996,73.9850000000001,8.29499999999962,1.93299999999999,0.771546346977075,1,"Picea",5,1000,8750,6,21,6243,0.1,407
"408",6205,192.837,94.768,95.8329999999999,2.20100000000002,0.767534101616509,0.1,"Picea",5,1000,875000,6,21,6205,0.1,408
"409",6188,26.683,18.2809999999999,6.34500000000003,2.02800000000002,0.754432072145287,1,"Picea",5,500,8750,6,21,6188,0.1,409
"410",6264,44.3209999999999,32.4050000000007,9.87100000000009,2.01599999999962,0.767673042144683,0.5,"Picea",5,500,35000,6,21,6264,0.1,410
"411",6252,11.8359999999998,3.5949999999998,6.48199999999997,1.73399999999992,0.682058355243805,0.5,"Picea",5,50,35000,6,21,6252,0.111111111111111,411
"412",6199,8.09900000000016,0.936999999999898,5.15300000000002,1.97600000000011,0.658938513844945,0.25,"Picea",5,50,140000,6,21,6199,0.1,412
"413",6251,24.5340000000001,2.00800000000027,20.7949999999996,1.68900000000031,0.686321309143138,0.1,"Picea",5,50,875000,6,21,6251,0.1,413
"414",6293,12.431,2.863,7.38400000000001,1.96600000000001,0.679134411272338,0.25,"Picea",5,50,140000,6,24,6293,0.1,414
"415",6328,82.8500000000001,26.8420000000001,53.9639999999999,1.99900000000002,0.763915899921292,0.1,"Picea",5,500,875000,6,24,6328,0.1,415
"416",6386,56.1899999999996,36.3910000000001,17.6199999999999,2.14599999999973,0.757717062403513,0.25,"Picea",5,500,140000,6,24,6386,0.1,416
"417",6341,8.01500000000033,1.79099999999971,4.63400000000001,1.56200000000035,0.703135972828907,1,"Picea",5,50,8750,6,24,6341,0.1,417
"418",6363,54.913,42.6370000000002,10.0129999999999,2.22899999999981,0.753424353553077,1,"Picea",5,500,8750,6,24,6363,0.1,418
"419",6391,28.9089999999997,19.1790000000001,7.58100000000013,2.11499999999978,0.75613427041693,0.5,"Picea",5,500,35000,6,24,6391,0.1,419
"420",6329,69.29,59.164,8.26300000000015,1.827,0.762272671001489,1,"Picea",5,1000,8750,6,24,6329,0.1,420
"421",6305,23.506,1.68299999999999,19.653,2.14099999999996,0.723016960450304,0.1,"Picea",5,50,875000,6,24,6305,0.1,421
"422",6356,100.542,77.2249999999999,21.2800000000002,2.00099999999975,0.778998835675774,0.25,"Picea",5,1000,140000,6,24,6356,0.1,422
"423",6314,10.0409999999999,2.26300000000003,5.80200000000002,1.94499999999994,0.71952912091883,0.5,"Picea",5,50,35000,6,24,6314,0.1,423
"424",6398,181.903,87.0630000000001,92.8000000000002,2.00399999999991,0.778427369365851,0.1,"Picea",5,1000,875000,6,24,6398,0.1,424
"425",6364,85.8380000000002,72.0879999999997,11.7760000000003,1.93899999999985,0.77287558409521,0.5,"Picea",5,1000,35000,6,24,6364,0.1,425
"426",6422,109.557,97.575,10.226,1.726,0.776509965171669,1,"Picea",5,1000,8750,6,27,6422,0.1,426
"427",6448,33.694,24.1759999999999,7.57500000000005,1.91399999999999,0.758689311325624,1,"Picea",5,500,8750,6,27,6448,0.1,427
"428",6503,49.3249999999998,36.4300000000003,10.8379999999997,2.02199999999993,0.759354925377238,0.5,"Picea",5,500,35000,6,27,6503,0.1,428
"429",6497,97.96,75.8640000000005,20.0509999999995,2.01100000000042,0.762851211298918,0.25,"Picea",5,1000,140000,6,27,6497,0.1,429
"430",6456,93.2750000000001,26.491,64.7060000000001,2.03600000000006,0.734722128540816,0.1,"Picea",5,500,875000,6,27,6456,0.1,430
"431",6444,166.654,78.7270000000001,85.931,1.96000000000004,0.759958597527357,0.1,"Picea",5,1000,875000,6,27,6444,0.1,431
"432",6455,22.0789999999997,9.75099999999975,10.3450000000003,1.94999999999982,0.713605138660157,0.5,"Picea",5,50,35000,6,27,6455,0.1,432
"433",6518,8.38199999999961,1.79500000000007,4.61999999999989,1.9369999999999,0.707812772974376,1,"Picea",5,50,8750,6,27,6518,0.125,433
"434",6509,9.80200000000059,1.39699999999993,6.40500000000065,1.96900000000005,0.678006226460279,0.25,"Picea",5,50,140000,6,27,6509,0.1,434
"435",6491,134.265,117.453,14.6100000000001,2.16499999999996,0.781126916163678,0.5,"Picea",5,1000,35000,6,27,6491,0.1,435
"436",6489,27.6840000000002,2.1869999999999,23.3760000000002,2.08899999999994,0.658992735074881,0.1,"Picea",5,50,875000,6,27,6489,0.111111111111111,436
"437",6443,41.3489999999999,24.8700000000001,14.499,1.94899999999984,0.759373215393581,0.25,"Picea",5,500,140000,6,27,6443,0.1,437
"438",6530,9.77199999999999,2.655,5.09799999999998,1.82599999999999,0.69616937950441,0.5,"Picea",5,50,35000,6,30,6530,0.1,438
"439",6531,10.657,3.65000000000001,5.19999999999999,1.78100000000001,0.724747681340529,1,"Picea",5,50,8750,6,30,6531,0.111111111111111,439
"440",6556,34.404,24.741,7.56999999999994,2.05600000000004,0.756649512367203,1,"Picea",5,500,8750,6,30,6556,0.1,440
"441",6631,112.785,100.266,10.4430000000002,2.03799999999956,0.774076206334585,1,"Picea",5,1000,8750,6,30,6631,0.1,441
"442",6594,38.8609999999999,23.1059999999998,13.7809999999999,1.94300000000021,0.77239799081104,0.25,"Picea",5,500,140000,6,30,6594,0.1,442
"443",6634,128.154,111.049,15.0690000000004,2.0010000000002,0.787260168464508,0.5,"Picea",5,1000,35000,6,30,6634,0.1,443
"444",6610,7.76299999999992,1.10099999999966,4.9380000000001,1.69599999999991,0.702305891846571,0.25,"Picea",5,50,140000,6,30,6610,0.1,444
"445",6548,47.436,34.354,10.947,2.09799999999996,0.75863708737791,0.5,"Picea",5,500,35000,6,30,6548,0.1,445
"446",6637,119.756,39.6399999999994,78.0640000000003,2.01500000000033,0.763571670583092,0.1,"Picea",5,500,875000,6,30,6637,0.1,446
"447",6545,206.542,99.852,104.502,2.14999999999998,0.768819959283022,0.1,"Picea",5,1000,875000,6,30,6545,0.1,447
"448",6588,131.424,104.26,25.1240000000003,2.00300000000016,0.782347612537427,0.25,"Picea",5,1000,140000,6,30,6588,0.1,448
"449",6640,17.4050000000007,1.34200000000055,14.0419999999995,1.98000000000047,0.696629085214452,0.1,"Picea",5,50,875000,6,30,6640,0.111111111111111,449
"450",6721,32.165,22.3449999999998,8.01400000000012,1.77599999999984,0.759130077367006,0.5,"Picea",5,500,35000,6,33,6721,0.1,450
"451",6653,10.809,1.68399999999997,7.03000000000003,2.06200000000001,0.699064026050451,0.25,"Picea",5,50,140000,6,33,6653,0.1,451
"452",6737,93.9650000000001,72.5389999999998,19.451,1.93099999999959,0.762337434209952,0.25,"Picea",5,1000,140000,6,33,6737,0.1,452
"453",6761,40.308,23.415,14.7839999999997,2.07400000000052,0.764134110226025,0.25,"Picea",5,500,140000,6,33,6761,0.1,453
"454",6750,28.3299999999999,2.23900000000049,23.7969999999996,2.26199999999972,0.705978146655856,0.1,"Picea",5,50,875000,6,33,6750,0.125,454
"455",6759,87.0680000000002,73.8689999999997,11.308,1.84600000000046,0.771367467878115,0.5,"Picea",5,1000,35000,6,33,6759,0.1,455
"456",6697,10.2520000000004,2.02700000000004,6.02100000000019,2.17200000000003,0.686587781625829,0.5,"Picea",5,50,35000,6,33,6697,0.111111111111111,456
"457",6661,201.799,97.866,101.615,2.279,0.766601692483734,0.1,"Picea",5,1000,875000,6,33,6661,0.1,457
"458",6747,9.40599999999995,2.36699999999928,4.92200000000048,2.08799999999974,0.719265063827337,1,"Picea",5,50,8750,6,33,6747,0.1,458
"459",6673,102.899,89.8489999999999,10.8010000000002,2.21399999999994,0.770921338187996,1,"Picea",5,1000,8750,6,33,6673,0.1,459
"460",6725,76.5520000000001,21.2759999999998,53.1080000000002,2.13400000000001,0.755428894345573,0.1,"Picea",5,500,875000,6,33,6725,0.1,460
"461",6701,27.924,19.194,6.52700000000004,2.17099999999982,0.754167889752412,1,"Picea",5,500,8750,6,33,6701,0.1,461
"462",6807,21.2539999999999,1.654,17.6010000000001,1.96899999999982,0.710451509138531,0.1,"Picea",5,50,875000,6,36,6807,0.1,462
"463",6826,22.2660000000001,14.0320000000002,6.5949999999998,1.61099999999988,0.754151009142255,0.5,"Picea",5,500,35000,6,36,6826,0.1,463
"464",6839,9.46900000000005,2.23500000000013,5.45299999999997,1.7510000000002,0.724225088208624,0.5,"Picea",5,50,35000,6,36,6839,0.111111111111111,464
"465",6769,86.287,25.307,58.429,2.34800000000001,0.747053317552941,0.1,"Picea",5,500,875000,6,36,6769,0.1,465
"466",6838,11.0160000000001,1.96799999999985,6.89800000000014,2.11900000000014,0.654761904761905,0.25,"Picea",5,50,140000,6,36,6838,0.1,466
"467",6771,27.92,19.557,6.173,2.15699999999998,0.752292302579745,1,"Picea",5,500,8750,6,36,6771,0.1,467
"468",6831,34.5520000000001,20.1950000000002,12.1979999999999,2.1260000000002,0.749187306323355,0.25,"Picea",5,500,140000,6,36,6831,0.1,468
"469",6882,58.0599999999995,47.8939999999993,8.56800000000021,1.55799999999999,0.773355703310795,0.5,"Picea",5,1000,35000,6,36,6882,0.1,469
"470",6852,120.879,107.404,11.4590000000003,1.9689999999996,0.783417396944436,1,"Picea",5,1000,8750,6,36,6852,0.1,470
"471",6862,7.846,1.92000000000007,4.04300000000012,1.85300000000007,0.717233814995776,1,"Picea",5,50,8750,6,36,6862,0.1,471
"472",6795,132.343,105.605,24.8889999999999,1.81600000000003,0.773597494617526,0.25,"Picea",5,1000,140000,6,36,6795,0.1,472
"473",6863,157.106,72.886,81.96,2.22800000000007,0.773499287597462,0.1,"Picea",5,1000,875000,6,36,6863,0.1,473
"474",6938,13.0070000000001,0.844000000000051,10.2950000000001,1.83899999999994,0.6515497421981,0.1,"Picea",5,50,875000,6,39,6938,0.125,474
"475",6908,91.075,77.2479999999998,11.7630000000001,2.02700000000004,0.760912829309056,0.5,"Picea",5,1000,35000,6,39,6908,0.1,475
"476",6942,35.3320000000003,20.7599999999998,12.6710000000003,1.87300000000005,0.757697188887871,0.25,"Picea",5,500,140000,6,39,6942,0.1,476
"477",6917,6.78899999999999,0.939999999999827,3.90100000000007,1.92200000000003,0.667850841269703,0.5,"Picea",5,50,35000,6,39,6917,0.1,477
"478",6975,7.39400000000023,1.16800000000057,4.0600000000004,2.13699999999972,0.668428345209818,1,"Picea",5,50,8750,6,39,6975,0.111111111111111,478
"479",6956,148.965,69.7290000000003,77.1889999999999,2.01000000000022,0.777622090369694,0.1,"Picea",5,1000,875000,6,39,6956,0.1,479
"480",6996,39.6709999999994,28.491,8.875,2.27300000000014,0.773256049841906,0.5,"Picea",5,500,35000,6,39,6996,0.1,480
"481",6911,115.329,102.567,10.4680000000001,2.25800000000004,0.769284652548452,1,"Picea",5,1000,8750,6,39,6911,0.1,481
"482",6974,108.078,83.8279999999995,22.0960000000005,2.11899999999969,0.765632802000651,0.25,"Picea",5,1000,140000,6,39,6974,0.1,482
"483",6945,11.0119999999997,2.03600000000006,6.91300000000001,2.03499999999985,0.693415995012822,0.25,"Picea",5,50,140000,6,39,6945,0.1,483
"484",6968,120.797,36.6889999999999,81.9580000000001,2.11599999999999,0.769691496288151,0.1,"Picea",5,500,875000,6,39,6968,0.1,484
"485",6973,41.2349999999997,30.076,8.88900000000012,2.23399999999947,0.756562140479346,1,"Picea",5,500,8750,6,39,6973,0.1,485
"486",7111,28.5479999999998,16.152,10.6890000000003,1.67699999999968,0.765491078220426,0.25,"Picea",5,500,140000,8,9,7111,0.1,486
"487",7069,64.6730000000002,53.3900000000003,9.63699999999972,1.61500000000024,0.773900999638685,0.5,"Picea",5,1000,35000,8,9,7069,0.1,487
"488",7039,77.8019999999999,67.835,8.39499999999998,1.53800000000001,0.77455653418839,1,"Picea",5,1000,8750,8,9,7039,0.1,488
"489",7085,6.28699999999981,0.960000000000036,3.70499999999993,1.5920000000001,0.725944161119056,1,"Picea",5,50,8750,8,9,7085,0.142857142857143,489
"490",7007,14.491,0.975000000000023,12.0079999999999,1.48099999999999,0.667055547882902,0.1,"Picea",5,50,875000,8,9,7007,0.1,490
"491",7106,74.7349999999997,56.4930000000004,16.4989999999998,1.70899999999983,0.779693231181765,0.25,"Picea",5,1000,140000,8,9,7106,0.1,491
"492",7009,12.045,3.70100000000002,6.61699999999996,1.69200000000001,0.65147215427643,0.5,"Picea",5,50,35000,8,9,7009,0.142857142857143,492
"493",7089,79.9400000000005,25.6620000000003,52.6719999999996,1.57700000000023,0.757669215469991,0.1,"Picea",5,500,875000,8,9,7089,0.1,493
"494",7079,27.846,18.5370000000003,7.60899999999992,1.66899999999987,0.74525773957665,0.5,"Picea",5,500,35000,8,9,7079,0.1,494
"495",7019,24.663,8.56100000000004,14.582,1.49199999999996,0.703476983264258,0.25,"Picea",5,50,140000,8,9,7019,0.1,495
"496",7048,23.6079999999997,16.0500000000002,6.03499999999985,1.49400000000014,0.756278026590231,1,"Picea",5,500,8750,8,9,7048,0.1,496
"497",7055,127.548,59.2170000000001,66.77,1.53099999999995,0.784484497483091,0.1,"Picea",5,1000,875000,8,9,7055,0.1,497
"498",7115,18.244,1.59999999999999,14.674,1.80699999999999,0.712749612928354,0.1,"Picea",5,50,875000,8,12,7115,0.1,498
"499",7116,34.43,19.915,12.48,1.83099999999999,0.746162974869582,0.25,"Picea",5,500,140000,8,12,7116,0.1,499
"500",7213,70.04,58.9610000000002,9.30799999999999,1.73999999999978,0.778907151020289,1,"Picea",5,1000,8750,8,12,7213,0.1,500
"501",7219,7.55200000000059,1.19900000000052,4.68599999999969,1.63900000000012,0.701144702840353,0.5,"Picea",5,50,35000,8,12,7219,0.1,501
"502",7139,7.78800000000001,1.60200000000009,4.23799999999983,1.92200000000003,0.616075349694039,1,"Picea",5,50,8750,8,12,7139,0.111111111111111,502
"503",7181,8.78800000000001,1.28400000000011,5.88499999999976,1.58800000000019,0.704704413065302,0.25,"Picea",5,50,140000,8,12,7181,0.125,503
"504",7175,88.8600000000001,28.5620000000004,58.6209999999996,1.63600000000042,0.747802417978735,0.1,"Picea",5,500,875000,8,12,7175,0.1,504
"505",7212,186.928,94.0259999999998,90.9920000000002,1.8739999999998,0.776393068942725,0.1,"Picea",5,1000,875000,8,12,7212,0.0909090909090909,505
"506",7169,26.2130000000002,18.0609999999997,6.54500000000007,1.57700000000023,0.737394604421301,1,"Picea",5,500,8750,8,12,7169,0.1,506
"507",7133,35.085,24.8430000000001,8.69100000000003,1.52199999999993,0.764566709496041,0.5,"Picea",5,500,35000,8,12,7133,0.1,507
"508",7132,66.355,54.4109999999999,10.287,1.62900000000002,0.774558270959183,0.5,"Picea",5,1000,35000,8,12,7132,0.1,508
"509",7188,108.681,85.8620000000001,21.2759999999998,1.51200000000017,0.786824975998013,0.25,"Picea",5,1000,140000,8,12,7188,0.1,509
"510",7236,30.389,18.069,10.56,1.73099999999999,0.753319061675838,0.25,"Picea",5,500,140000,8,15,7236,0.1,510
"511",7277,9.60399999999981,2.25199999999995,5.22000000000025,2.09999999999991,0.725089501561769,1,"Picea",5,50,8750,8,15,7277,0.1,511
"512",7303,6.6239999999998,1.00700000000006,3.82400000000007,1.76800000000003,0.659399949483302,0.5,"Picea",5,50,35000,8,15,7303,0.111111111111111,512
"513",7250,74.148,24.477,47.8710000000001,1.77399999999989,0.76979202702659,0.1,"Picea",5,500,875000,8,15,7250,0.1,513
"514",7348,160.488,80.0410000000002,78.6700000000001,1.73999999999978,0.787742738930696,0.1,"Picea",5,1000,875000,8,15,7348,0.1,514
"515",7329,77.3670000000002,65.4709999999995,10.1450000000004,1.72299999999996,0.778761599147971,0.5,"Picea",5,1000,35000,8,15,7329,0.1,515
"516",7335,70.96,53.8390000000009,15.4199999999992,1.66700000000037,0.764104861376401,0.25,"Picea",5,1000,140000,8,15,7335,0.1,516
"517",7255,15.4349999999999,1.10899999999992,12.6290000000001,1.66300000000001,0.673028710990502,0.1,"Picea",5,50,875000,8,15,7255,0.1,517
"518",7325,7.29399999999987,0.92699999999968,4.7480000000005,1.59299999999985,0.713539008473241,0.25,"Picea",5,50,140000,8,15,7325,0.1,518
"519",7340,105.155000000001,93.366,10.076,1.68100000000049,0.772878012850585,1,"Picea",5,1000,8750,8,15,7340,0.1,519
"520",7260,44.5450000000001,32.4260000000002,10.1889999999999,1.90000000000009,0.754009449537922,0.5,"Picea",5,500,35000,8,15,7260,0.1,520
"521",7282,47.9559999999997,36.8429999999998,8.97800000000007,2.09999999999991,0.759522120659391,1,"Picea",5,500,8750,8,15,7282,0.1,521
"522",7458,12.2759999999998,3.90700000000015,6.51900000000023,1.82099999999991,0.699298155810511,0.5,"Picea",5,50,35000,8,18,7458,0.111111111111111,522
"523",7416,17.7710000000002,11.2089999999998,4.95600000000013,1.57799999999997,0.756482443753632,1,"Picea",5,500,8750,8,18,7416,0.1,523
"524",7443,106.442999999999,92.1299999999992,12.6030000000001,1.67900000000009,0.786824297063949,0.5,"Picea",5,1000,35000,8,18,7443,0.1,524
"525",7441,98.8850000000002,86.9240000000009,9.93099999999959,1.99600000000009,0.772658725616231,1,"Picea",5,1000,8750,8,18,7441,0.1,525
"526",7370,110.786,87.271,21.867,1.61800000000017,0.775561633503763,0.25,"Picea",5,1000,140000,8,18,7370,0.1,526
"527",7358,135.514,62.143,71.68,1.661,0.761804291448502,0.1,"Picea",5,1000,875000,8,18,7358,0.1,527
"528",7429,7.24000000000069,0.843000000000757,4.60699999999997,1.76299999999992,0.672668428206714,0.25,"Picea",5,50,140000,8,18,7429,0.142857142857143,528
"529",7418,6.87699999999995,1.15100000000029,3.80699999999979,1.88000000000011,0.679394901807005,1,"Picea",5,50,8750,8,18,7418,0.125,529
"530",7448,85.2560000000003,27.2020000000002,56.0209999999997,2,0.770661546288202,0.1,"Picea",5,500,875000,8,18,7448,0.1,530
"531",7397,23.056,2.20199999999977,19.002,1.82300000000032,0.714549407795595,0.1,"Picea",5,50,875000,8,18,7397,0.1,531
"532",7452,43.2929999999997,31.7550000000001,9.74099999999999,1.76499999999942,0.744893938261783,0.5,"Picea",5,500,35000,8,18,7452,0.1,532
"533",7428,36.076,21.4350000000004,12.9459999999999,1.66399999999976,0.762231271399433,0.25,"Picea",5,500,140000,8,18,7428,0.1,533
"534",7474,11.128,3.09799999999996,6.202,1.80200000000002,0.636066471524997,0.5,"Picea",5,50,35000,8,21,7474,0.1,534
"535",7493,8.92100000000005,1.40900000000011,5.91899999999987,1.56500000000005,0.710585665690503,0.25,"Picea",5,50,140000,8,21,7493,0.125,535
"536",7569,71.2759999999998,58.576,10.9210000000003,1.74399999999969,0.776361457815636,0.5,"Picea",5,1000,35000,8,21,7569,0.1,536
"537",7509,96.3800000000001,73.4490000000001,21.1199999999999,1.77500000000009,0.774658408284738,0.25,"Picea",5,1000,140000,8,21,7509,0.1,537
"538",7580,23.643,1.92200000000048,19.6409999999996,2.05200000000059,0.700505283763565,0.1,"Picea",5,50,875000,8,21,7580,0.111111111111111,538
"539",7578,66.0840000000007,19.1679999999997,44.8829999999998,2.00400000000081,0.749074102562976,0.1,"Picea",5,500,875000,8,21,7578,0.1,539
"540",7562,95.4839999999995,82.7429999999995,10.9940000000006,1.71099999999933,0.785525958081207,1,"Picea",5,1000,8750,8,21,7562,0.1,540
"541",7513,27.6579999999999,18.3020000000001,7.52500000000009,1.79700000000003,0.758071127175569,0.5,"Picea",5,500,35000,8,21,7513,0.1,541
"542",7553,37.393,21.1770000000006,14.3409999999994,1.84000000000015,0.761051500001789,0.25,"Picea",5,500,140000,8,21,7553,0.1,542
"543",7538,11.3049999999994,3.0679999999993,6.13400000000001,2.07099999999991,0.698421069819084,1,"Picea",5,50,8750,8,21,7538,0.1,543
"544",7518,196.735,95.0329999999999,99.7719999999999,1.89499999999998,0.78112651344253,0.1,"Picea",5,1000,875000,8,21,7518,0.1,544
"545",7516,40.3420000000001,30.857,7.45000000000027,2.00399999999991,0.761595898960126,1,"Picea",5,500,8750,8,21,7516,0.1,545
"546",7658,6.44599999999991,0.980999999999767,3.91799999999967,1.51900000000023,0.672627982132788,1,"Picea",5,50,8750,8,24,7658,0.1,546
"547",7588,29.784,20.977,7.00799999999998,1.76800000000003,0.761037863739656,1,"Picea",5,500,8750,8,24,7588,0.1,547
"548",7646,34.0829999999996,24.3589999999999,8.1880000000001,1.50999999999976,0.769196811908266,0.5,"Picea",5,500,35000,8,24,7646,0.1,548
"549",7634,16.087,1.20999999999958,13.0820000000003,1.76999999999998,0.717039040635339,0.1,"Picea",5,50,875000,8,24,7634,0.1,549
"550",7595,106.956,49.234,56.044,1.649,0.76813081659955,0.1,"Picea",5,1000,875000,8,24,7595,0.1,550
"551",7594,100.146,86.8920000000001,11.598,1.61700000000008,0.770603805943352,0.5,"Picea",5,1000,35000,8,24,7594,0.1,551
"552",7592,75.577,65.609,8.31799999999998,1.62099999999998,0.770999373996511,1,"Picea",5,1000,8750,8,24,7592,0.1,552
"553",7593,66.7969999999999,18.542,46.475,1.75299999999993,0.763372292968146,0.1,"Picea",5,500,875000,8,24,7593,0.1,553
"554",7632,48.9900000000002,31.2870000000003,16.1609999999996,1.51500000000033,0.757784510772449,0.25,"Picea",5,500,140000,8,24,7632,0.1,554
"555",7674,87.8409999999994,65.9289999999992,19.8880000000008,1.99199999999928,0.766990130129825,0.25,"Picea",5,1000,140000,8,24,7674,0.1,555
"556",7602,7.14400000000001,1.375,4.20800000000008,1.52999999999997,0.697798470733055,0.5,"Picea",5,50,35000,8,24,7602,0.1,556
"557",7622,8.84299999999985,1.41899999999987,5.66800000000012,1.73099999999977,0.674039571649928,0.25,"Picea",5,50,140000,8,24,7622,0.142857142857143,557
"558",7700,24.172,2.07999999999998,20.333,1.73599999999999,0.737636357126635,0.1,"Picea",5,50,875000,8,27,7700,0.111111111111111,558
"559",7701,8.61500000000001,2.39200000000005,4.48099999999999,1.71999999999997,0.642790955734631,1,"Picea",5,50,8750,8,27,7701,0.1,559
"560",7789,83.3099999999995,64.3220000000001,17.3100000000004,1.64899999999943,0.780317763997009,0.25,"Picea",5,1000,140000,8,27,7789,0.1,560
"561",7804,52.7039999999997,34.6999999999998,16.4040000000005,1.57299999999941,0.749432125930717,0.25,"Picea",5,500,140000,8,27,7804,0.1,561
"562",7706,54.2380000000001,41.9929999999999,10.548,1.67100000000005,0.760093556909238,0.5,"Picea",5,500,35000,8,27,7706,0.1,562
"563",7750,40.3130000000001,31.029,7.63599999999997,1.61299999999983,0.778293272436824,1,"Picea",5,500,8750,8,27,7750,0.1,563
"564",7733,78.3450000000003,66.538,10.1210000000001,1.6579999999999,0.771204223439875,0.5,"Picea",5,1000,35000,8,27,7733,0.1,564
"565",7719,126.875,114.864,10.4590000000001,1.52400000000011,0.78738958413028,1,"Picea",5,1000,8750,8,27,7719,0.1,565
"566",7744,160.757,80.944,78.0899999999997,1.69600000000037,0.776565261990469,0.1,"Picea",5,1000,875000,8,27,7744,0.1,566
"567",7755,65.2309999999998,20.0709999999999,43.2689999999998,1.86599999999999,0.756807610734492,0.1,"Picea",5,500,875000,8,27,7755,0.1,567
"568",7788,16.5420000000004,5.57899999999972,9.08299999999963,1.85000000000036,0.604110872350122,0.5,"Picea",5,50,35000,8,27,7788,0.111111111111111,568
"569",7774,7.29399999999987,0.982999999999265,4.66100000000006,1.6260000000002,0.730342885102063,0.25,"Picea",5,50,140000,8,27,7774,0.125,569
"570",7907,125.558999999999,110.268,13.1440000000002,2.11399999999958,0.774826051091102,0.5,"Picea",5,1000,35000,8,30,7907,0.1,570
"571",7916,6.93299999999999,1.125,4.09900000000016,1.68099999999959,0.694999882826931,0.5,"Picea",5,50,35000,8,30,7916,0.1,571
"572",7903,203.188999999999,101.292,99.9749999999995,1.88699999999972,0.768866161144255,0.1,"Picea",5,1000,875000,8,30,7903,0.1,572
"573",7885,29.0019999999995,15.9500000000007,11.2869999999994,1.72699999999986,0.740917584769996,0.25,"Picea",5,500,140000,8,30,7885,0.1,573
"574",7871,25.0300000000002,2.03500000000031,21.1399999999999,1.82600000000002,0.676713541347413,0.1,"Picea",5,50,875000,8,30,7871,0.1,574
"575",7824,90.976,79.326,9.93100000000004,1.68600000000004,0.771502272207147,1,"Picea",5,1000,8750,8,30,7824,0.1,575
"576",7920,109.511,84.6140000000005,22.8810000000003,1.97599999999966,0.777429242804222,0.25,"Picea",5,1000,140000,8,30,7920,0.1,576
"577",7873,15.3250000000003,3.71199999999999,9.79099999999971,1.79400000000032,0.68623699952676,0.25,"Picea",5,50,140000,8,30,7873,0.1,577
"578",7888,36.1229999999996,25.2889999999998,8.68099999999959,2.11999999999989,0.764096083652706,0.5,"Picea",5,500,35000,8,30,7888,0.1,578
"579",7914,11.134,3.56899999999951,5.74499999999989,1.78900000000067,0.685003901225031,1,"Picea",5,50,8750,8,30,7914,0.1,579
"580",7838,78.4499999999998,24.1009999999999,52.549,1.76900000000001,0.753988298679817,0.1,"Picea",5,500,875000,8,30,7838,0.1,580
"581",7915,35.2540000000008,26.1909999999998,7.28399999999965,1.74900000000071,0.750468838269001,1,"Picea",5,500,8750,8,30,7915,0.1,581
"582",8038,30.5839999999998,21.8739999999998,6.98899999999958,1.6909999999998,0.74973076726444,1,"Picea",5,500,8750,8,33,8038,0.1,582
"583",7937,8.45299999999997,1.43600000000004,5.12299999999999,1.86599999999999,0.706889587646644,0.5,"Picea",5,50,35000,8,33,7937,0.111111111111111,583
"584",8044,27.1459999999997,18.1199999999999,7.46000000000004,1.53499999999985,0.753433635435005,0.5,"Picea",5,500,35000,8,33,8044,0.1,584
